"CN_ID","SQ_SQUARE"
6,"N13"
6,"N16"
6,"N18"
6,"N19"
6,"H11"
6,"H12"
5,"H12"
6,"C11"
6,"C12"
6,"X27"
6,"X28"
6,"S20"
6,"S21"
6,"S23"
6,"S26"
6,"S27"
6,"S29"
6,"N21"
6,"N24"
6,"N26"
6,"N27"
6,"N29"
6,"H20"
6,"C20"
6,"C22"
6,"C23"
6,"X36"
6,"X38"
6,"S32"
6,"S34"
6,"S35"
6,"S37"
6,"N30"
6,"N31"
6,"N33"
6,"N34"
6,"N35"
6,"N39"
6,"H31"
5,"H31"
6,"C30"
5,"C30"
6,"C33"
6,"C34"
6,"S40"
6,"S43"
6,"S44"
6,"S46"
6,"S49"
6,"N40"
6,"N42"
6,"N44"
6,"N46"
6,"N49"
6,"H40"
6,"C42"
5,"C42"
6,"C43"
6,"C46"
6,"S50"
6,"S51"
6,"S53"
6,"S54"
6,"S57"
6,"S59"
6,"N51"
6,"N52"
6,"N54"
6,"N58"
6,"N59"
6,"H52"
5,"H52"
6,"H53"
5,"H53"
6,"C55"
6,"S60"
6,"S61"
6,"S63"
6,"S64"
6,"S67"
6,"N60"
6,"N62"
6,"N64"
6,"N67"
6,"N68"
6,"H60"
6,"H61"
6,"H63"
6,"X79"
6,"S70"
6,"S71"
6,"S74"
6,"S76"
6,"S79"
6,"N71"
6,"N72"
6,"N74"
6,"N78"
6,"N79"
6,"H72"
5,"H72"
1,"TG40"
2,"SN11"
2,"SN23"
2,"SN45"
2,"SN78"
2,"SN86"
2,"SO05"
1,"SP45"
3,"HP51"
6,"Q31"
6,"Q63"
6,"L68"
6,"N01"
6,"H01"
6,"S16"
1,"NX90"
1,"SY08"
1,"ST14"
1,"SY39"
2,"SJ33"
1,"SJ33"
1,"SO89"
1,"SD87"
1,"NY87"
1,"SJ91"
1,"SD91"
1,"NY93"
3,"NT94"
1,"NT94"
1,"SP05"
1,"SU10"
1,"SK13"
1,"NZ14"
1,"SP21"
1,"SK27"
1,"NZ29"
1,"SK34"
1,"SU48"
1,"SE73"
1,"SU87"
2,"SO42"
1,"SO42"
2,"SJ43"
1,"SJ43"
1,"SJ62"
1,"SO70"
1,"SJ78"
1,"NY70"
3,"NC52"
3,"NH88"
3,"NS92"
3,"NY07"
3,"NO04"
3,"ND04"
3,"NT47"
3,"ND47"
3,"NO51"
3,"NO57"
3,"NO61"
3,"NT77"
3,"HY30"
3,"HU24"
6,"Q62"
1,"TQ29"
1,"TQ32"
1,"TA33"
1,"TF47"
1,"TL50"
1,"TF52"
1,"TL94"
1,"TM08"
1,"TG13"
1,"TM21"
1,"TG50"
2,"SN40"
2,"SN65"
2,"SH80"
2,"SN92"
2,"SH91"
3,"NB13"
3,"NR47"
3,"NR83"
3,"NG87"
6,"F92"
6,"R00"
1,"TR05"
1,"TM02"
1,"TM09"
1,"TR37"
1,"TM46"
1,"TM57"
2,"SN10"
2,"SH22"
2,"SS39"
2,"SH36"
2,"SS97"
2,"SN97"
2,"SH98"
2,"SJ06"
2,"SO19"
2,"ST38"
3,"NF85"
3,"NM04"
3,"NM23"
3,"NR35"
3,"NG33"
3,"NR45"
3,"NR59"
3,"NR63"
3,"NR73"
3,"NM87"
3,"NN01"
3,"NC03"
3,"NS17"
3,"NH17"
3,"NN20"
3,"NX37"
3,"NN36"
3,"NX45"
3,"NS49"
3,"NX57"
6,"G01"
6,"W14"
6,"R13"
6,"R16"
6,"W26"
6,"R32"
6,"W47"
6,"R55"
6,"M58"
6,"W65"
6,"M66"
6,"G64"
6,"W75"
6,"M75"
6,"S86"
6,"N85"
6,"T04"
6,"O07"
6,"T29"
5,"H27"
5,"H33"
5,"H47"
5,"C72"
5,"C92"
7,"SC17"
6,"V91"
6,"R97"
6,"B90"
6,"N06"
6,"C03"
6,"N57"
6,"N61"
6,"N76"
1,"SW44"
1,"SW82"
1,"SX03"
1,"SX37"
1,"SX56"
6,"M07"
6,"R19"
6,"M17"
6,"W24"
6,"R34"
6,"M30"
6,"G33"
6,"M49"
6,"G51"
6,"G70"
6,"G72"
6,"B71"
6,"S99"
6,"O13"
6,"O20"
6,"G95"
5,"G95"
5,"H46"
5,"C71"
5,"J05"
5,"J09"
5,"J23"
5,"J32"
5,"J45"
5,"J56"
6,"G85"
5,"G85"
6,"R96"
6,"M93"
6,"G96"
5,"G96"
6,"B94"
6,"S08"
6,"H08"
5,"H08"
6,"N11"
1,"SW33"
1,"SW97"
1,"SX29"
1,"SS31"
1,"SX65"
1,"SX77"
1,"SX88"
1,"ST04"
1,"SY18"
1,"SD21"
2,"ST37"
1,"ST37"
1,"SO82"
1,"SD80"
1,"SZ07"
1,"NZ07"
1,"SE19"
1,"SZ29"
1,"SP26"
1,"SE20"
1,"SP37"
1,"SZ47"
1,"SK47"
1,"SK56"
1,"SE65"
1,"SK79"
1,"SU81"
1,"SP85"
1,"SK88"
1,"SK94"
1,"TQ08"
1,"TF04"
1,"TL12"
1,"ST45"
1,"SD40"
1,"NY44"
1,"ST68"
1,"SO67"
1,"SD60"
1,"NY67"
1,"SJ74"
3,"NT70"
1,"NT70"
3,"NS63"
3,"NS73"
3,"NS87"
3,"NN97"
3,"NY08"
3,"NT16"
3,"NO14"
3,"NJ16"
3,"ND26"
3,"NO32"
3,"NJ32"
3,"ND39"
3,"NO47"
3,"ND48"
3,"NT56"
3,"NJ53"
3,"NO67"
3,"NT86"
3,"NJ94"
3,"HY54"
3,"HU27"
3,"HU44"
3,"HU55"
6,"L55"
6,"Q61"
6,"L80"
6,"L88"
6,"Q90"
1,"TQ35"
1,"TF39"
1,"TQ49"
1,"TF45"
1,"TQ66"
1,"TL68"
1,"TQ78"
1,"TL73"
1,"TQ85"
1,"TF91"
1,"TG12"
1,"TR34"
1,"TR47"
1,"TM58"
2,"SM84"
2,"SM94"
2,"SN14"
2,"SN36"
2,"SN44"
2,"SN50"
2,"SH52"
2,"SN63"
2,"SN79"
2,"SO06"
2,"SO12"
3,"NL82"
3,"NF96"
3,"NR24"
3,"NM33"
3,"NG32"
3,"NB43"
3,"NG55"
3,"NG76"
3,"NG79"
3,"NR89"
3,"NG90"
3,"NX07"
3,"NS04"
3,"NN09"
3,"NN14"
3,"NC10"
3,"NC15"
3,"NH22"
3,"NX33"
3,"NH35"
3,"NX55"
3,"NN52"
6,"W02"
6,"M00"
6,"M14"
6,"R20"
6,"R33"
6,"M38"
6,"W69"
6,"G67"
6,"R79"
6,"W87"
6,"H73"
5,"H73"
6,"S82"
6,"N83"
6,"S93"
6,"O09"
6,"T11"
6,"O14"
6,"V53"
6,"H22"
5,"H22"
5,"H37"
5,"C40"
5,"H84"
5,"H88"
6,"H91"
5,"H91"
5,"J15"
5,"D20"
5,"J36"
5,"J58"
6,"L59"
6,"B83"
6,"N04"
6,"N10"
2,"SJ44"
1,"SJ44"
3,"NF68"
3,"NF95"
3,"NG13"
3,"NB14"
3,"NR33"
3,"NM32"
3,"NB32"
3,"NG46"
3,"NB55"
3,"NM69"
3,"NM73"
3,"NR87"
3,"NM97"
3,"NN02"
3,"NN10"
3,"NX27"
3,"NN24"
3,"NX36"
3,"NH40"
3,"NC45"
6,"L99"
6,"W08"
6,"G04"
6,"M12"
6,"M18"
6,"R46"
6,"M43"
6,"W59"
6,"R59"
6,"G50"
6,"W67"
6,"R67"
6,"M69"
6,"W86"
6,"R83"
6,"S85"
6,"H90"
6,"T12"
6,"T27"
5,"C50"
5,"H68"
5,"H99"
5,"J18"
5,"J35"
7,"SC26"
7,"SC28"
6,"M82"
6,"X06"
6,"S12"
1,"SW62"
1,"SX64"
1,"ST02"
1,"NY10"
1,"SO33"
1,"SJ81"
1,"NY81"
1,"NY88"
1,"SD94"
1,"SZ09"
1,"SP04"
1,"SE00"
1,"SP16"
1,"SE17"
1,"NU11"
1,"SP27"
1,"NU22"
1,"SP32"
1,"SP40"
1,"SP57"
1,"SE57"
1,"SU63"
1,"SK72"
1,"SE79"
1,"SU84"
1,"SP87"
1,"NZ81"
1,"SK98"
1,"TQ00"
1,"TF01"
1,"TA08"
1,"TF10"
1,"ST42"
1,"SJ48"
2,"SJ53"
1,"SJ53"
1,"SJ61"
1,"SD61"
1,"NY62"
1,"SO77"
1,"SD78"
3,"NC54"
3,"NC61"
3,"NN72"
3,"NS93"
3,"NY06"
3,"NT07"
3,"NT11"
3,"NT14"
3,"NY27"
3,"NT28"
3,"NJ23"
3,"NJ35"
3,"NO65"
3,"NO68"
3,"NT75"
3,"NJ74"
3,"HT28"
3,"HY61"
3,"HU39"
6,"V67"
6,"V74"
6,"V76"
6,"V86"
6,"F81"
1,"TA17"
1,"TL30"
1,"TA31"
1,"TF41"
1,"TQ51"
1,"TF74"
1,"TQ88"
1,"TQ99"
1,"TR14"
1,"TM29"
1,"TG31"
2,"SN03"
2,"SN33"
2,"SH45"
2,"SN59"
2,"SH59"
2,"SN68"
2,"SH65"
2,"SS78"
2,"SH76"
2,"SN84"
2,"SH96"
2,"SO04"
2,"SJ14"
2,"SO20"
2,"SO27"
1,"SO27"
2,"SJ24"
2,"SJ36"
1,"SJ36"
3,"NF89"
3,"NA92"
3,"NR15"
3,"NB10"
3,"NG25"
3,"NG35"
3,"NM42"
3,"NG41"
3,"NR50"
3,"NM62"
3,"NR70"
3,"NR79"
3,"NG83"
3,"NG89"
3,"NG92"
3,"NS00"
3,"NN05"
3,"NX13"
3,"NH18"
3,"NX39"
3,"NN31"
3,"NX48"
3,"NX54"
6,"M05"
6,"M09"
6,"G11"
6,"R24"
6,"R27"
6,"R43"
6,"M42"
6,"R54"
6,"R60"
6,"G68"
6,"G75"
6,"W88"
6,"N88"
6,"O11"
6,"J11"
5,"J11"
6,"O26"
5,"H35"
6,"H42"
5,"H42"
5,"H92"
5,"J03"
5,"D05"
7,"SC37"
1,"SJ19"
6,"R94"
6,"G91"
6,"S13"
6,"N14"
1,"SV81"
1,"SX46"
1,"SX57"
1,"SX99"
1,"ST01"
1,"SD17"
1,"SJ28"
2,"SO37"
1,"SO37"
1,"NY85"
1,"ST98"
1,"NT93"
1,"SP06"
1,"SK06"
1,"SU12"
1,"SK10"
1,"NZ13"
1,"SE24"
1,"SU37"
1,"SE36"
1,"SU43"
1,"SK40"
1,"SE45"
1,"SP58"
1,"SE53"
1,"NZ53"
1,"SP61"
1,"SE63"
1,"SE77"
1,"SP86"
1,"SE88"
1,"SU97"
1,"SK97"
1,"SE90"
1,"TQ04"
1,"TF00"
1,"TA07"
1,"TQ16"
1,"TF13"
1,"NY30"
1,"SY49"
1,"SO46"
1,"SO58"
1,"SD51"
1,"SD63"
1,"SJ77"
1,"NY73"
3,"NC50"
3,"NS60"
3,"NS67"
3,"NX75"
3,"NS77"
3,"NH76"
3,"NN84"
3,"NC80"
3,"NS90"
3,"NC91"
3,"NJ01"
3,"NO16"
3,"NT23"
3,"NO35"
3,"NY48"
1,"NY48"
3,"NO45"
3,"NT71"
1,"NT71"
3,"NJ93"
3,"HY63"
3,"HU38"
6,"V26"
6,"L46"
6,"V56"
6,"Q71"
6,"L78"
6,"V83"
1,"TF34"
1,"TQ41"
1,"TF44"
1,"TL56"
1,"TL82"
1,"SW65"
1,"SW81"
1,"SS14"
1,"SS64"
1,"SX84"
1,"SS84"
1,"NY01"
1,"ST22"
1,"SD27"
1,"SO34"
1,"ST85"
1,"SO84"
1,"NY80"
1,"ST96"
1,"SJ95"
1,"SU02"
1,"SE09"
1,"SU17"
1,"SP19"
1,"SK19"
1,"NU12"
1,"SP39"
1,"NZ34"
1,"SE41"
1,"NZ51"
1,"SE66"
1,"SU77"
1,"SE76"
1,"SP83"
1,"SZ99"
1,"SP97"
1,"TL05"
1,"SD38"
2,"SJ45"
1,"SJ45"
1,"NY45"
2,"ST59"
1,"ST59"
1,"SD57"
1,"ST64"
1,"NY61"
1,"SO76"
1,"NY76"
3,"NH58"
3,"NN69"
3,"NN76"
3,"NC75"
3,"NS91"
3,"NH98"
3,"NO09"
3,"NJ13"
3,"ND16"
3,"NT27"
3,"NT35"
3,"NO43"
3,"NO60"
3,"NO72"
3,"NO87"
3,"NK15"
3,"HY44"
3,"HU35"
6,"Q50"
6,"V68"
6,"V79"
6,"V87"
6,"L81"
6,"F83"
1,"TQ22"
1,"TF27"
1,"TQ39"
1,"TQ42"
1,"TQ54"
1,"TL55"
1,"TL64"
1,"TL77"
1,"TF82"
1,"TR01"
1,"SS61"
1,"SD19"
1,"ST21"
1,"SD29"
1,"SJ30"
1,"SJ87"
1,"SO91"
1,"SJ93"
1,"SD97"
1,"SZ08"
1,"SP07"
1,"SE06"
1,"NZ06"
1,"SU11"
1,"SE11"
1,"SU20"
1,"SP24"
1,"SK24"
1,"NZ22"
1,"SE37"
1,"SU44"
1,"SE43"
1,"NZ42"
1,"SE50"
1,"SU67"
1,"SK64"
1,"SU72"
1,"NZ71"
1,"SK82"
1,"SE85"
1,"SP90"
1,"SK93"
1,"TQ02"
1,"TA03"
1,"TA05"
1,"TQ15"
1,"TF12"
1,"SD33"
1,"SO43"
1,"SD45"
1,"NY41"
2,"SO51"
1,"SO51"
1,"SO65"
1,"SD62"
1,"NY65"
3,"NH54"
3,"NN60"
3,"NN68"
3,"NS78"
3,"NH73"
3,"NN93"
3,"NC92"
3,"NT04"
3,"NO07"
3,"NT21"
3,"NY39"
3,"NJ31"
3,"NT50"
3,"NT64"
3,"NJ64"
3,"NO86"
3,"HY53"
3,"HY74"
3,"HT94"
3,"HU45"
6,"V37"
6,"Q41"
6,"F51"
6,"L87"
6,"V96"
1,"TL29"
1,"TL39"
1,"TL59"
1,"TL60"
1,"TQ76"
3,"NB35"
3,"NR49"
3,"NM44"
3,"NM48"
3,"NG40"
3,"NG45"
3,"NB42"
3,"NB46"
3,"NR58"
3,"NM54"
3,"NM57"
3,"NG52"
3,"NB54"
3,"NR61"
3,"NR67"
3,"NM63"
3,"NM68"
3,"NG62"
3,"NG66"
3,"NR75"
3,"NM70"
3,"NM74"
3,"NM79"
3,"NG73"
3,"NG78"
3,"NR85"
3,"NM81"
3,"NM86"
3,"NG81"
3,"NG86"
3,"NW97"
3,"NR94"
3,"NR99"
3,"NM93"
3,"NG91"
3,"NS47"
3,"NN42"
3,"NN47"
3,"NH43"
3,"NH47"
3,"NC40"
3,"NC44"
3,"NX59"
3,"NS53"
3,"NS54"
3,"NS59"
3,"NN56"
3,"NN59"
3,"NH53"
6,"L96"
6,"F91"
6,"W04"
6,"W07"
6,"R03"
6,"R08"
6,"M03"
6,"M08"
6,"G03"
6,"W17"
6,"R10"
6,"R15"
6,"M11"
6,"M16"
6,"G13"
6,"W25"
6,"W29"
6,"R23"
6,"R28"
6,"M22"
6,"M26"
6,"G20"
6,"G23"
6,"W37"
6,"R35"
1,"TR12"
1,"TM27"
1,"TM44"
2,"SM93"
2,"SN34"
2,"SN58"
2,"SN75"
2,"SO10"
2,"ST28"
2,"ST39"
2,"SO40"
3,"NF86"
3,"NB00"
3,"NM16"
3,"NM24"
3,"NB21"
3,"NG36"
3,"NM47"
3,"NG53"
3,"NM61"
3,"NR74"
3,"NM83"
3,"NR95"
3,"NM98"
3,"NG95"
3,"NH03"
3,"NH16"
3,"NS27"
3,"NN25"
3,"NN29"
3,"NS32"
3,"NC35"
3,"NX43"
3,"NH42"
3,"NS58"
6,"W03"
6,"R04"
6,"W16"
6,"M19"
6,"R29"
6,"M28"
6,"R36"
6,"R40"
6,"R47"
6,"W57"
6,"M56"
6,"W64"
6,"M61"
6,"M65"
6,"M68"
6,"R75"
6,"M76"
6,"N84"
6,"S97"
6,"N96"
6,"O03"
6,"T17"
6,"O21"
6,"H39"
5,"H39"
5,"C84"
5,"J26"
5,"D41"
6,"G80"
6,"M90"
6,"N05"
6,"X19"
6,"S17"
6,"N20"
6,"S30"
6,"S42"
6,"N43"
6,"S58"
6,"S72"
6,"H71"
6,"R39"
6,"M33"
6,"M36"
6,"G31"
6,"W44"
6,"W49"
6,"R44"
3,"HW63"
6,"M81"
6,"M86"
6,"M89"
6,"G83"
6,"G88"
6,"B84"
6,"W99"
6,"R93"
6,"R99"
6,"M95"
6,"M98"
6,"G92"
6,"G97"
6,"B93"
6,"X09"
6,"S03"
6,"S06"
6,"N02"
6,"H00"
6,"H06"
5,"H06"
6,"C00"
6,"C04"
6,"S14"
6,"S19"
6,"N15"
6,"N17"
6,"H10"
6,"C10"
6,"C14"
6,"X29"
6,"S22"
6,"S25"
6,"S28"
6,"N22"
6,"N25"
6,"N28"
6,"H21"
5,"H21"
6,"C21"
6,"C24"
6,"X39"
6,"S33"
6,"S36"
6,"S39"
6,"N32"
6,"N37"
6,"H30"
6,"C31"
5,"C31"
6,"C35"
6,"S41"
6,"S45"
6,"S48"
6,"N41"
6,"N45"
6,"N48"
6,"H41"
5,"H41"
6,"C44"
6,"X59"
6,"S52"
6,"S55"
6,"N50"
6,"N53"
6,"N56"
6,"H50"
6,"C53"
6,"X69"
6,"S62"
6,"S65"
6,"S68"
6,"N63"
6,"N66"
6,"N69"
6,"H62"
6,"C64"
6,"S73"
6,"S77"
6,"N70"
6,"N73"
6,"N77"
6,"H70"
2,"SN64"
2,"SO11"
6,"R49"
6,"M44"
6,"M48"
6,"G47"
6,"W54"
6,"W58"
6,"R52"
6,"R58"
6,"M53"
6,"M57"
6,"G53"
6,"G58"
6,"W66"
6,"R62"
6,"R65"
6,"R69"
6,"M63"
6,"G60"
6,"G65"
6,"W74"
6,"W79"
6,"R72"
6,"R76"
6,"M71"
6,"M74"
6,"G71"
6,"G76"
6,"G79"
6,"B73"
6,"R80"
6,"R84"
6,"S80"
6,"S84"
6,"S89"
6,"N82"
6,"N89"
6,"H82"
5,"H82"
6,"S91"
6,"S96"
6,"N91"
6,"N99"
6,"T02"
6,"T06"
6,"O00"
6,"O04"
6,"O08"
6,"T10"
6,"T15"
6,"O10"
6,"O16"
6,"O19"
6,"T25"
6,"O23"
6,"J20"
5,"J20"
6,"T39"
6,"O35"
6,"H16"
5,"H16"
5,"H23"
5,"H26"
5,"H34"
5,"H43"
5,"H48"
5,"H56"
5,"H59"
5,"H66"
5,"C60"
6,"H74"
5,"H74"
5,"H78"
5,"C73"
5,"H87"
5,"C81"
5,"H94"
5,"C93"
5,"J04"
5,"J08"
5,"D02"
5,"J13"
5,"J17"
5,"D12"
5,"J22"
5,"J27"
5,"D22"
5,"J31"
5,"J39"
5,"D32"
5,"J46"
5,"J49"
5,"J55"
5,"J65"
5,"J68"
7,"SC36"
7,"NX30"
6,"Q52"
4,"WA40"
3,"NG96"
3,"NB90"
3,"NX05"
3,"NS01"
3,"NS06"
3,"NS09"
3,"NN06"
3,"NH01"
3,"NH05"
3,"NC00"
3,"NX15"
3,"NX19"
3,"NS15"
3,"NN12"
3,"NN17"
3,"NH10"
3,"NH14"
3,"NC12"
3,"NX23"
3,"NX26"
3,"NS21"
3,"NS25"
3,"NN21"
3,"NN27"
3,"NH21"
3,"NH27"
3,"NC21"
3,"NC25"
3,"NX35"
3,"NS31"
3,"NS36"
3,"NN30"
3,"NN34"
3,"NN39"
3,"NH34"
3,"NC30"
3,"NC33"
3,"NX44"
3,"NS41"
3,"NS45"
3,"NT44"
3,"NJ84"
6,"V59"
6,"Q74"
1,"TF22"
1,"TQ63"
6,"R31"
6,"G42"
6,"W78"
6,"N94"
6,"O34"
6,"C41"
5,"C41"
5,"J37"
6,"G86"
6,"N09"
1,"SW87"
3,"NN90"
3,"NT36"
3,"NT65"
3,"HU58"
6,"Q60"
6,"L82"
1,"TF30"
1,"TQ75"
3,"NJ56"
3,"HY22"
6,"Q30"
6,"F73"
1,"TA15"
1,"TL44"
1,"TL81"
3,"NX95"
3,"NO19"
3,"ND38"
3,"HY20"
3,"HU69"
6,"L65"
6,"Q92"
1,"TQ31"
5,"H13"
5,"H96"
6,"M80"
6,"B92"
6,"H19"
6,"C32"
6,"S69"
3,"NJ85"
6,"V48"
1,"TL38"
1,"TQ97"
1,"TR35"
2,"SH75"
3,"NG29"
3,"NM94"
6,"R86"
6,"T08"
5,"H05"
6,"H54"
5,"H54"
5,"J38"
6,"S01"
6,"H51"
1,"SV80"
1,"SX26"
1,"SU36"
1,"SU57"
1,"SU79"
1,"SE83"
1,"TF17"
1,"SJ52"
1,"ST76"
3,"NS81"
3,"NB20"
3,"NM66"
3,"NM88"
3,"NS16"
3,"NS24"
3,"NN43"
6,"W09"
6,"W36"
3,"NN51"
6,"R12"
6,"W23"
6,"M45"
6,"G55"
6,"M70"
6,"N95"
6,"O30"
5,"J12"
5,"D40"
6,"N00"
1,"SX14"
6,"R64"
6,"M60"
6,"M67"
6,"G63"
6,"G69"
6,"W76"
6,"R74"
6,"M78"
6,"G78"
6,"R81"
6,"R85"
6,"V19"
6,"V29"
6,"V46"
6,"V58"
6,"V66"
6,"L69"
6,"V72"
6,"Q75"
6,"L77"
6,"V85"
6,"Q84"
6,"Q85"
6,"F84"
6,"V99"
6,"Q91"
6,"L90"
6,"L92"
6,"L94"
6,"L98"
6,"F94"
6,"R05"
6,"R06"
6,"M06"
6,"W18"
6,"R18"
6,"M10"
6,"G14"
6,"R22"
6,"M23"
6,"M24"
6,"G22"
6,"W35"
6,"R37"
6,"M35"
6,"M37"
6,"W45"
6,"W46"
6,"R48"
6,"G40"
6,"G41"
6,"R50"
6,"M50"
6,"M52"
6,"G52"
6,"W68"
5,"J54"
6,"M83"
6,"M84"
6,"G82"
6,"B80"
6,"B82"
6,"W96"
6,"W97"
6,"R98"
6,"M91"
6,"M99"
6,"B91"
6,"X07"
6,"S05"
1,"SK42"
1,"SK45"
1,"SE42"
1,"SE48"
1,"NZ41"
1,"NZ46"
1,"SU50"
1,"SU55"
1,"SP51"
1,"SP55"
1,"SK50"
1,"SK54"
1,"SK59"
1,"SE54"
1,"SE59"
1,"SZ69"
1,"SU64"
1,"SU69"
1,"SP64"
1,"SP68"
1,"SK62"
1,"SK68"
1,"SE61"
1,"SE68"
1,"NZ62"
1,"SU73"
1,"SU78"
1,"SP74"
1,"SP77"
1,"SK71"
1,"SK76"
1,"SE71"
1,"SE78"
1,"SU80"
1,"SU86"
1,"SP80"
1,"SP88"
1,"SK83"
1,"SK87"
1,"SE81"
1,"SE87"
1,"SU91"
1,"SU95"
1,"SU99"
1,"SP94"
1,"SP99"
1,"SK95"
1,"SE92"
1,"SE96"
1,"NZ90"
1,"TQ05"
1,"TQ09"
1,"TL03"
1,"TL08"
1,"TF05"
1,"TF09"
1,"TA02"
1,"TQ10"
1,"TQ14"
1,"TL10"
1,"TL15"
1,"TL19"
1,"TF15"
1,"TA10"
1,"SD35"
1,"SD39"
1,"NY34"
1,"SY48"
1,"ST44"
1,"SO45"
1,"SO49"
1,"SJ46"
1,"SD42"
1,"SD46"
1,"NY40"
3,"NY47"
1,"NY47"
1,"SW21"
1,"SW43"
1,"SW61"
1,"SW71"
1,"SW75"
1,"SW85"
1,"SW94"
1,"SX05"
1,"SX09"
1,"SX17"
1,"SS11"
1,"SX28"
1,"SS22"
1,"SX38"
1,"SX44"
1,"SX48"
1,"SS42"
1,"SX55"
1,"SS50"
1,"SX63"
1,"SX69"
1,"SX73"
1,"SX76"
1,"SS72"
1,"SX85"
1,"SS80"
1,"SX94"
1,"SX97"
1,"SS92"
1,"NX92"
1,"SY09"
1,"SD09"
1,"NY04"
1,"ST10"
1,"SD16"
1,"NY13"
1,"SY28"
1,"ST24"
2,"SO28"
1,"SO28"
1,"SD20"
1,"NY22"
1,"SY38"
1,"ST32"
1,"ST36"
2,"SO38"
1,"SO38"
2,"SJ37"
1,"SJ37"
1,"SD31"
1,"ST86"
1,"SO80"
1,"SO86"
1,"SJ80"
1,"SJ85"
1,"SD81"
1,"SD85"
1,"SD89"
1,"NY86"
3,"NT83"
1,"NT83"
1,"ST90"
1,"ST93"
1,"ST99"
1,"SO94"
1,"SO97"
1,"SJ92"
1,"SJ98"
1,"SD92"
1,"SD98"
1,"NY92"
1,"NY97"
1,"NT90"
1,"SU01"
1,"SU06"
1,"SP00"
1,"SP03"
1,"SK01"
1,"SK05"
1,"SK09"
1,"SE04"
1,"NZ00"
1,"NZ04"
1,"NZ09"
1,"NU03"
1,"SZ19"
1,"SU16"
1,"SP11"
1,"SP14"
1,"SK11"
1,"SK16"
1,"SE12"
1,"SE15"
1,"NZ11"
1,"NZ17"
1,"NU10"
1,"SU21"
1,"SU25"
1,"SU29"
1,"SP23"
1,"SK20"
1,"SK25"
1,"SK29"
1,"SE26"
1,"NZ20"
1,"NZ24"
1,"NZ28"
1,"SZ38"
1,"SU31"
1,"SU38"
1,"SP33"
1,"SP38"
1,"SK32"
1,"SK37"
1,"SE32"
1,"SE35"
1,"NZ31"
1,"NZ36"
1,"NZ39"
1,"SU40"
1,"SU46"
1,"SP42"
1,"SP46"
3,"NO64"
3,"NJ60"
3,"NJ65"
3,"NT74"
3,"NO75"
3,"NO79"
3,"NJ73"
3,"NT84"
1,"NT84"
3,"NO88"
3,"NJ82"
3,"NT96"
3,"NJ91"
3,"NK02"
3,"NK06"
3,"HY10"
3,"HY31"
3,"HY35"
3,"HY42"
3,"HY52"
3,"HY60"
3,"HY75"
3,"HU14"
3,"HZ26"
3,"HU26"
3,"HU32"
3,"HU36"
3,"HU42"
3,"HU48"
3,"HU54"
3,"HU59"
3,"HU68"
4,"WV27"
4,"WV37"
4,"WV47"
4,"WV54"
4,"WA50"
4,"WV65"
4,"WV74"
4,"WV76"
6,"V36"
6,"V44"
6,"V47"
6,"L45"
6,"V57"
6,"L54"
6,"F50"
6,"V65"
6,"Q64"
6,"L66"
6,"F61"
6,"V73"
6,"V78"
6,"Q73"
6,"L72"
6,"L75"
6,"L79"
6,"F72"
6,"V84"
6,"V89"
6,"Q82"
6,"L83"
6,"L86"
6,"F82"
6,"V93"
6,"V97"
6,"Q93"
6,"Q96"
1,"TA14"
1,"TQ23"
1,"TQ28"
1,"TL24"
1,"TL27"
1,"TF23"
1,"TF29"
1,"TA24"
1,"TA27"
1,"TQ36"
1,"TL32"
1,"TL36"
1,"TF33"
1,"TF38"
1,"TQ40"
1,"TQ46"
1,"TL41"
1,"TL46"
1,"TF40"
1,"TF48"
1,"TA42"
1,"TQ53"
1,"TQ58"
1,"TL54"
1,"TF51"
1,"TF58"
1,"TQ61"
1,"TQ67"
1,"TL62"
1,"TL67"
1,"TF62"
1,"TQ71"
1,"TQ79"
1,"TL74"
1,"TL79"
1,"TF73"
1,"TQ83"
1,"TQ89"
1,"TL85"
1,"TL89"
1,"TF84"
1,"TQ95"
1,"TL91"
1,"TL97"
1,"TF92"
1,"TR03"
1,"TR09"
1,"TM05"
1,"TG01"
1,"TG04"
1,"TM11"
1,"TM16"
1,"TG10"
1,"TR23"
1,"TR27"
1,"TM26"
1,"TG21"
1,"TR33"
1,"TM35"
1,"TM39"
1,"TR46"
1,"TM49"
1,"TG51"
2,"SM62"
2,"SM72"
2,"SM80"
2,"SM83"
2,"SM92"
2,"SN02"
2,"SN12"
2,"SH13"
2,"SN24"
2,"SH24"
2,"SS38"
2,"SN32"
2,"SH34"
2,"SH39"
2,"SN42"
2,"SH44"
2,"SH48"
2,"SN51"
2,"SN55"
2,"SH50"
2,"SH55"
2,"SS68"
2,"SN61"
2,"SN69"
2,"SH63"
2,"SH68"
2,"SN70"
2,"SN74"
2,"SH71"
2,"SH74"
2,"SS88"
2,"SN82"
2,"SN88"
2,"SH83"
2,"SH86"
2,"SS99"
2,"SN94"
2,"SN99"
2,"SH93"
2,"ST07"
2,"SO01"
2,"SO08"
2,"SJ01"
2,"SJ04"
2,"ST17"
2,"SO13"
2,"SO17"
1,"SO17"
2,"SJ12"
2,"SJ17"
2,"ST29"
2,"SO25"
1,"SO25"
2,"SJ23"
1,"SJ23"
2,"SO30"
2,"SJ34"
1,"SJ34"
